1 :-{ 0 , 101 }
2 :-{ 102 , 105 }
3 :-{ 208 , 123 }
4 :-{ 332 , 102 }
5 :-{ 435 , 101 }
6 :-{ 537 , 99 }
7 :-{ 637 , 115 }
8 :-{ 753 , 111 }
9 :-{ 865 , 103 }
10 :-{ 969 , 113 }
11 :-{ 1083 , 108 }
12 :-{ 1192 , 109 }
13 :-{ 1302 , 102 }
14 :-{ 1405 , 111 }
15 :-{ 1517 , 103 }
16 :-{ 1621 , 103 }
17 :-{ 1725 , 112 }
18 :-{ 1838 , 100 }
19 :-{ 1939 , 104 }
20 :-{ 2044 , 109 }
21 :-{ 2154 , 122 }
22 :-{ 2277 , 112 }
23 :-{ 2390 , 121 }
24 :-{ 2512 , 103 }
25 :-{ 2616 , 95 }
26 :-{ 2712 , 111 }
27 :-{ 2824 , 110 }
28 :-{ 2935 , 100 }
29 :-{ 3036 , 105 }
30 :-{ 3142 , 109 }
31 :-{ 3252 , 119 }
32 :-{ 3372 , 110 }
33 :-{ 3483 , 125 }
34 :-{ 3609 , 105 }
35 :-{ 3715 , 96 }
36 :-{ 3812 , 99 }
37 :-{ 3912 , 100 }
38 :-{ 4013 , 110 }
39 :-{ 4124 , 102 }
40 :-{ 4227 , 108 }
41 :-{ 4336 , 100 }
42 :-{ 4437 , 109 }
43 :-{ 4547 , 105 }
44 :-{ 4653 , 100 }
45 :-{ 4754 , 120 }
46 :-{ 4875 , 111 }
47 :-{ 4987 , 100 }
48 :-{ 5088 , 108 }
49 :-{ 5197 , 101 }
50 :-{ 5299 , 116 }
51 :-{ 5416 , 108 }
52 :-{ 5525 , 107 }
53 :-{ 5633 , 104 }
54 :-{ 5738 , 110 }
55 :-{ 5849 , 103 }
56 :-{ 5953 , 108 }
57 :-{ 6062 , 115 }
58 :-{ 6178 , 101 }
59 :-{ 6280 , 104 }
60 :-{ 6385 , 111 }
61 :-{ 6497 , 100 }
62 :-{ 6598 , 103 }
63 :-{ 6702 , 106 }
64 :-{ 6809 , 101 }
65 :-{ 6911 , 94 }
66 :-{ 7006 , 99 }
67 :-{ 7106 , 99 }
68 :-{ 7206 , 95 }
69 :-{ 7302 , 98 }
70 :-{ 7401 , 98 }
71 :-{ 7500 , 102 }
72 :-{ 7603 , 117 }
73 :-{ 7721 , 94 }
74 :-{ 7816 , 97 }
75 :-{ 7914 , 101 }
76 :-{ 8016 , 99 }
77 :-{ 8116 , 103 }
78 :-{ 8220 , 105 }
79 :-{ 8326 , 101 }
80 :-{ 8428 , 101 }
81 :-{ 8530 , 113 }
82 :-{ 8644 , 103 }
83 :-{ 8748 , 105 }
84 :-{ 8854 , 100 }
85 :-{ 8955 , 102 }
86 :-{ 9058 , 114 }
87 :-{ 9173 , 112 }
88 :-{ 9286 , 102 }
89 :-{ 9389 , 113 }
90 :-{ 9503 , 115 }
91 :-{ 9619 , 102 }
92 :-{ 9722 , 104 }
93 :-{ 9827 , 104 }
94 :-{ 9932 , 104 }
95 :-{ 10037 , 97 }
96 :-{ 10135 , 97 }
97 :-{ 10233 , 108 }
98 :-{ 10342 , 105 }
99 :-{ 10448 , 104 }
100 :-{ 10553 , 120 }
101 :-{ 10674 , 102 }
102 :-{ 10777 , 96 }
103 :-{ 10874 , 99 }
104 :-{ 10974 , 103 }
105 :-{ 11078 , 112 }
106 :-{ 11191 , 114 }
107 :-{ 11306 , 106 }
108 :-{ 11413 , 109 }
109 :-{ 11523 , 104 }
110 :-{ 11628 , 104 }
111 :-{ 11733 , 115 }
112 :-{ 11849 , 108 }
113 :-{ 11958 , 119 }
114 :-{ 12078 , 97 }
115 :-{ 12176 , 115 }
116 :-{ 12292 , 107 }
117 :-{ 12400 , 106 }
118 :-{ 12507 , 107 }
119 :-{ 12615 , 114 }
120 :-{ 12730 , 110 }
121 :-{ 12841 , 116 }
122 :-{ 12958 , 125 }
123 :-{ 13084 , 117 }
124 :-{ 13202 , 124 }
125 :-{ 13327 , 103 }
126 :-{ 13431 , 102 }
127 :-{ 13534 , 103 }
128 :-{ 13638 , 120 }
129 :-{ 13759 , 103 }
130 :-{ 13863 , 110 }
131 :-{ 13974 , 108 }
132 :-{ 14083 , 106 }
133 :-{ 14190 , 99 }
134 :-{ 14290 , 101 }
135 :-{ 14392 , 115 }
136 :-{ 14508 , 126 }
137 :-{ 14635 , 101 }
138 :-{ 14737 , 106 }
139 :-{ 14844 , 95 }
140 :-{ 14940 , 103 }
141 :-{ 15044 , 95 }
142 :-{ 15140 , 108 }
143 :-{ 15249 , 111 }
144 :-{ 15361 , 101 }
145 :-{ 15463 , 98 }
146 :-{ 15562 , 97 }
147 :-{ 15660 , 121 }
148 :-{ 15782 , 95 }
149 :-{ 15878 , 94 }
150 :-{ 15973 , 94 }
151 :-{ 16068 , 95 }
152 :-{ 16164 , 112 }
153 :-{ 16277 , 113 }
154 :-{ 16391 , 97 }
155 :-{ 16489 , 113 }
156 :-{ 16603 , 94 }
157 :-{ 16698 , 100 }
158 :-{ 16799 , 107 }
159 :-{ 16907 , 98 }
160 :-{ 17006 , 108 }
161 :-{ 17115 , 106 }
162 :-{ 17222 , 112 }
163 :-{ 17335 , 115 }
164 :-{ 17451 , 122 }
165 :-{ 17574 , 101 }
166 :-{ 17676 , 119 }
167 :-{ 17796 , 97 }
168 :-{ 17894 , 110 }
169 :-{ 18005 , 106 }
170 :-{ 18112 , 100 }
171 :-{ 18213 , 109 }
172 :-{ 18323 , 100 }
173 :-{ 18424 , 104 }
174 :-{ 18529 , 105 }
175 :-{ 18635 , 97 }
176 :-{ 18733 , 105 }
177 :-{ 18839 , 117 }
178 :-{ 18957 , 101 }
179 :-{ 19059 , 97 }
180 :-{ 19157 , 105 }
181 :-{ 19263 , 120 }
182 :-{ 19384 , 107 }
183 :-{ 19492 , 102 }
184 :-{ 19595 , 99 }
185 :-{ 19695 , 96 }
186 :-{ 19792 , 99 }
187 :-{ 19892 , 102 }
188 :-{ 19995 , 106 }
189 :-{ 20102 , 104 }
190 :-{ 20207 , 115 }
191 :-{ 20323 , 104 }
192 :-{ 20428 , 101 }
193 :-{ 20530 , 99 }
194 :-{ 20630 , 101 }
195 :-{ 20732 , 107 }
196 :-{ 20840 , 98 }
197 :-{ 20939 , 112 }
198 :-{ 21052 , 104 }
199 :-{ 21157 , 112 }
200 :-{ 21270 , 97 }
201 :-{ 21368 , 122 }
202 :-{ 21491 , 99 }
203 :-{ 21591 , 107 }
204 :-{ 21699 , 119 }
205 :-{ 21819 , 102 }
206 :-{ 21922 , 93 }
207 :-{ 22016 , 98 }
208 :-{ 22115 , 95 }
209 :-{ 22211 , 101 }
210 :-{ 22313 , 117 }
211 :-{ 22431 , 101 }
212 :-{ 22533 , 102 }
213 :-{ 22636 , 128 }
214 :-{ 22765 , 118 }
215 :-{ 22884 , 98 }
216 :-{ 22983 , 99 }
217 :-{ 23083 , 122 }
218 :-{ 23206 , 118 }
219 :-{ 23325 , 97 }
220 :-{ 23423 , 100 }
221 :-{ 23524 , 115 }
222 :-{ 23640 , 117 }
223 :-{ 23758 , 125 }
224 :-{ 23884 , 122 }
225 :-{ 24007 , 117 }
226 :-{ 24125 , 120 }
227 :-{ 24246 , 127 }
228 :-{ 24374 , 118 }
229 :-{ 24493 , 114 }
230 :-{ 24608 , 113 }
231 :-{ 24722 , 128 }
232 :-{ 24851 , 122 }
233 :-{ 24974 , 111 }
234 :-{ 25086 , 121 }
235 :-{ 25208 , 111 }
236 :-{ 25320 , 114 }
237 :-{ 25435 , 119 }
238 :-{ 25555 , 121 }
239 :-{ 25677 , 128 }
240 :-{ 25806 , 120 }
241 :-{ 25927 , 124 }
242 :-{ 26052 , 110 }
243 :-{ 26163 , 124 }
244 :-{ 26288 , 106 }
245 :-{ 26395 , 110 }
246 :-{ 26506 , 108 }
247 :-{ 26615 , 121 }
248 :-{ 26737 , 116 }
249 :-{ 26854 , 122 }
250 :-{ 26977 , 106 }
251 :-{ 27084 , 114 }
252 :-{ 27199 , 110 }
253 :-{ 27310 , 111 }
254 :-{ 27422 , 117 }
255 :-{ 27540 , 120 }
256 :-{ 27661 , 121 }
257 :-{ 27783 , 111 }
258 :-{ 27895 , 129 }
259 :-{ 28025 , 112 }
260 :-{ 28138 , 122 }
261 :-{ 28261 , 113 }
262 :-{ 28375 , 109 }
263 :-{ 28485 , 113 }
264 :-{ 28599 , 106 }
265 :-{ 28706 , 117 }
266 :-{ 28824 , 123 }
267 :-{ 28948 , 114 }
268 :-{ 29063 , 107 }
269 :-{ 29171 , 108 }
270 :-{ 29280 , 112 }
271 :-{ 29393 , 115 }
272 :-{ 29509 , 108 }
273 :-{ 29618 , 110 }
274 :-{ 29729 , 116 }
275 :-{ 29846 , 103 }
276 :-{ 29950 , 112 }
277 :-{ 30063 , 105 }
278 :-{ 30169 , 120 }
279 :-{ 30290 , 110 }
280 :-{ 30401 , 115 }
281 :-{ 30517 , 122 }
282 :-{ 30640 , 117 }
283 :-{ 30758 , 124 }
284 :-{ 30883 , 112 }
285 :-{ 30996 , 104 }
286 :-{ 31101 , 110 }
287 :-{ 31212 , 126 }
288 :-{ 31339 , 117 }
289 :-{ 31457 , 123 }
290 :-{ 31581 , 113 }
291 :-{ 31695 , 110 }
292 :-{ 31806 , 112 }
293 :-{ 31919 , 109 }
294 :-{ 32029 , 122 }
295 :-{ 32152 , 132 }
296 :-{ 32285 , 112 }
297 :-{ 32398 , 110 }
298 :-{ 32509 , 116 }
299 :-{ 32626 , 120 }
300 :-{ 32747 , 126 }
301 :-{ 32874 , 118 }
302 :-{ 32993 , 113 }
303 :-{ 33107 , 119 }
304 :-{ 33227 , 117 }
305 :-{ 33345 , 109 }
306 :-{ 33455 , 117 }
307 :-{ 33573 , 110 }
308 :-{ 33684 , 109 }
309 :-{ 33794 , 124 }
310 :-{ 33919 , 112 }
311 :-{ 34032 , 116 }
312 :-{ 34149 , 112 }
313 :-{ 34262 , 124 }
314 :-{ 34387 , 113 }
315 :-{ 34501 , 113 }
316 :-{ 34615 , 106 }
317 :-{ 34722 , 114 }
318 :-{ 34837 , 117 }
319 :-{ 34955 , 113 }
320 :-{ 35069 , 114 }
321 :-{ 35184 , 113 }
322 :-{ 35298 , 114 }
323 :-{ 35413 , 120 }
324 :-{ 35534 , 125 }
325 :-{ 35660 , 110 }
326 :-{ 35771 , 119 }
327 :-{ 35891 , 113 }
328 :-{ 36005 , 108 }
329 :-{ 36114 , 112 }
330 :-{ 36227 , 125 }
331 :-{ 36353 , 110 }
332 :-{ 36464 , 109 }
333 :-{ 36574 , 122 }
334 :-{ 36697 , 112 }
335 :-{ 36810 , 108 }
336 :-{ 36919 , 112 }
337 :-{ 37032 , 112 }
338 :-{ 37145 , 117 }
339 :-{ 37263 , 112 }
340 :-{ 37376 , 114 }
341 :-{ 37491 , 119 }
342 :-{ 37611 , 116 }
343 :-{ 37728 , 114 }
344 :-{ 37843 , 110 }
345 :-{ 37954 , 112 }
346 :-{ 38067 , 117 }
347 :-{ 38185 , 109 }
348 :-{ 38295 , 111 }
349 :-{ 38407 , 112 }
350 :-{ 38520 , 110 }
351 :-{ 38631 , 115 }
352 :-{ 38747 , 117 }
353 :-{ 38865 , 122 }
354 :-{ 38988 , 119 }
355 :-{ 39108 , 116 }
356 :-{ 39225 , 114 }
357 :-{ 39340 , 118 }
358 :-{ 39459 , 117 }
359 :-{ 39577 , 111 }
360 :-{ 39689 , 109 }
361 :-{ 39799 , 98 }
362 :-{ 39898 , 117 }
363 :-{ 40016 , 115 }
364 :-{ 40132 , 124 }
365 :-{ 40257 , 116 }
366 :-{ 40374 , 114 }
367 :-{ 40489 , 121 }
368 :-{ 40611 , 109 }
369 :-{ 40721 , 114 }
370 :-{ 40836 , 117 }
371 :-{ 40954 , 116 }
372 :-{ 41071 , 114 }
373 :-{ 41186 , 113 }
374 :-{ 41300 , 121 }
375 :-{ 41422 , 113 }
376 :-{ 41536 , 119 }
377 :-{ 41656 , 126 }
378 :-{ 41783 , 118 }
379 :-{ 41902 , 128 }
380 :-{ 42031 , 131 }
381 :-{ 42163 , 111 }
382 :-{ 42275 , 117 }
383 :-{ 42393 , 102 }
384 :-{ 42496 , 104 }
385 :-{ 42601 , 112 }
386 :-{ 42714 , 104 }
387 :-{ 42819 , 97 }
388 :-{ 42917 , 119 }
389 :-{ 43037 , 105 }
390 :-{ 43143 , 116 }
391 :-{ 43260 , 111 }
392 :-{ 43372 , 105 }
393 :-{ 43478 , 114 }
394 :-{ 43593 , 112 }
395 :-{ 43706 , 103 }
396 :-{ 43810 , 103 }
397 :-{ 43914 , 103 }
398 :-{ 44018 , 110 }
399 :-{ 44129 , 112 }
400 :-{ 44242 , 107 }
401 :-{ 44350 , 103 }
402 :-{ 44454 , 98 }
403 :-{ 44553 , 103 }
404 :-{ 44657 , 98 }
405 :-{ 44756 , 117 }
406 :-{ 44874 , 108 }
407 :-{ 44983 , 105 }
408 :-{ 45089 , 91 }
409 :-{ 45181 , 104 }
410 :-{ 45286 , 93 }
411 :-{ 45380 , 120 }
412 :-{ 45501 , 101 }
413 :-{ 45603 , 103 }
414 :-{ 45707 , 100 }
415 :-{ 45808 , 114 }
416 :-{ 45923 , 99 }
417 :-{ 46023 , 106 }
418 :-{ 46130 , 107 }
419 :-{ 46238 , 117 }
420 :-{ 46356 , 119 }
421 :-{ 46476 , 109 }
422 :-{ 46586 , 109 }
423 :-{ 46696 , 104 }
424 :-{ 46801 , 105 }
425 :-{ 46907 , 122 }
426 :-{ 47030 , 114 }
427 :-{ 47145 , 119 }
428 :-{ 47265 , 124 }
429 :-{ 47390 , 105 }
430 :-{ 47496 , 116 }
431 :-{ 47613 , 116 }
432 :-{ 47730 , 117 }
433 :-{ 47848 , 113 }
434 :-{ 47962 , 107 }
435 :-{ 48070 , 100 }
436 :-{ 48171 , 121 }
437 :-{ 48293 , 94 }
438 :-{ 48388 , 117 }
439 :-{ 48506 , 103 }
440 :-{ 48610 , 114 }
441 :-{ 48725 , 99 }
442 :-{ 48825 , 118 }
443 :-{ 48944 , 104 }
444 :-{ 49049 , 100 }
445 :-{ 49150 , 106 }
446 :-{ 49257 , 119 }
447 :-{ 49377 , 104 }
448 :-{ 49482 , 112 }
449 :-{ 49595 , 103 }
450 :-{ 49699 , 107 }
451 :-{ 49807 , 95 }
452 :-{ 49903 , 95 }
453 :-{ 49999 , 126 }
454 :-{ 50126 , 103 }
455 :-{ 50230 , 106 }
456 :-{ 50337 , 116 }
457 :-{ 50454 , 125 }
458 :-{ 50580 , 97 }
459 :-{ 50678 , 102 }
460 :-{ 50781 , 121 }
461 :-{ 50903 , 117 }
462 :-{ 51021 , 101 }
463 :-{ 51123 , 106 }
464 :-{ 51230 , 105 }
465 :-{ 51336 , 117 }
466 :-{ 51454 , 102 }
467 :-{ 51557 , 114 }
468 :-{ 51672 , 98 }
469 :-{ 51771 , 98 }
470 :-{ 51870 , 108 }
471 :-{ 51979 , 100 }
472 :-{ 52080 , 94 }
473 :-{ 52175 , 118 }
474 :-{ 52294 , 114 }
475 :-{ 52409 , 107 }
476 :-{ 52517 , 114 }
477 :-{ 52632 , 95 }
478 :-{ 52728 , 96 }
479 :-{ 52825 , 110 }
480 :-{ 52936 , 120 }
481 :-{ 53057 , 115 }
482 :-{ 53173 , 98 }
483 :-{ 53272 , 103 }
484 :-{ 53376 , 97 }
485 :-{ 53474 , 122 }
486 :-{ 53597 , 96 }
487 :-{ 53694 , 99 }
488 :-{ 53794 , 101 }
489 :-{ 53896 , 115 }
490 :-{ 54012 , 100 }
491 :-{ 54113 , 116 }
492 :-{ 54230 , 110 }
493 :-{ 54341 , 100 }
494 :-{ 54442 , 99 }
495 :-{ 54542 , 103 }
496 :-{ 54646 , 103 }
497 :-{ 54750 , 113 }
498 :-{ 54864 , 100 }
499 :-{ 54965 , 119 }
500 :-{ 55085 , 121 }
501 :-{ 55207 , 99 }
